排行榜,游戏名字,目前游戏价格?,游戏评价,游戏页面链接
1,Age of Empires IV, 248.00,"特别好评,2,955 篇用户的游戏评测中有 82% 为好评。",https://store.steampowered.com/app/1466860/Age_of_Empires_IV/?snr=1_7_7_globaltopsellers_150_1
2,Age of Empires IV, 248.00,"特别好评,2,955 篇用户的游戏评测中有 82% 为好评。",https://store.steampowered.com/app/1466860/Age_of_Empires_IV/?snr=1_7_7_globaltopsellers_150_1
3,喋血复仇, 298.00,"多半好评,11,315 篇用户的游戏评测中有 77% 为好评。",https://store.steampowered.com/app/924970/_/?snr=1_7_7_globaltopsellers_150_1
4,New World, 149.00,"多半好评,137,013 篇用户的游戏评测中有 75% 为好评。",https://store.steampowered.com/app/1063730/New_World/?snr=1_7_7_globaltopsellers_150_1
5,Phasmophobia,39.00,"好评如潮,279,945 篇用户的游戏评测中有 97% 为好评。",https://store.steampowered.com/app/739630/Phasmophobia/?snr=1_7_7_globaltopsellers_150_1
6,The Forest,28.00,"特别好评,261,015 篇用户的游戏评测中有 94% 为好评。",https://store.steampowered.com/app/242760/The_Forest/?snr=1_7_7_globaltopsellers_150_1
7,Red Dead Redemption 2,166.83,"特别好评,188,945 篇用户的游戏评测中有 86% 为好评。",https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2/?snr=1_7_7_globaltopsellers_150_1
8,极限竞速：地平线 5, 248.00,暂无评价！,https://store.steampowered.com/app/1551360/_5/?snr=1_7_7_globaltopsellers_150_1
9,Marvel's Guardians of the Galaxy, 359.00,"特别好评,1,620 篇用户的游戏评测中有 92% 为好评。",https://store.steampowered.com/app/1088850/Marvels_Guardians_of_the_Galaxy/?snr=1_7_7_globaltopsellers_150_1
10,赛博朋克 2077,199.66,"多半好评,386,328 篇用户的游戏评测中有 76% 为好评。",https://store.steampowered.com/app/1091500/_2077/?snr=1_7_7_globaltopsellers_150_1
11,The Witcher 3: Wild Hunt - Game of the Year Edition,31.60,"好评如潮,524,123 篇用户的捆绑包游戏评测中有 97% 为好评。",https://store.steampowered.com/sub/124923/?snr=1_7_7_globaltopsellers_150_1
12,Inscryption,79.20,"好评如潮,11,956 篇用户的游戏评测中有 95% 为好评。",https://store.steampowered.com/app/1092790/Inscryption/?snr=1_7_7_globaltopsellers_150_1
13,CS:GO - 激流大行动, 96.00,暂无评价！,https://store.steampowered.com/app/1766730/CSGO/?snr=1_7_7_globaltopsellers_150_1
14,DEATHLOOP,131.34,"多半好评,8,744 篇用户的游戏评测中有 76% 为好评。",https://store.steampowered.com/app/1252330/DEATHLOOP/?snr=1_7_7_globaltopsellers_150_1
15,Terraria,18.00,"好评如潮,652,090 篇用户的游戏评测中有 98% 为好评。",https://store.steampowered.com/app/105600/Terraria/?snr=1_7_7_globaltopsellers_150_1
16,Days Gone,186.93,"特别好评,14,762 篇用户的游戏评测中有 92% 为好评。",https://store.steampowered.com/app/1259420/Days_Gone/?snr=1_7_7_globaltopsellers_150_1
17,Rust,107.87,"特别好评,550,861 篇用户的游戏评测中有 87% 为好评。",https://store.steampowered.com/app/252490/Rust/?snr=1_7_7_globaltopsellers_150_1
18,糖豆人：终极淘汰赛,29.00,"特别好评,348,757 篇用户的游戏评测中有 83% 为好评。",https://store.steampowered.com/app/1097150/_/?snr=1_7_7_globaltopsellers_150_1
19,Grand Theft Auto V：豪华版, 58.46,"特别好评,1,101,663 篇用户的捆绑包游戏评测中有 84% 为好评。",https://store.steampowered.com/bundle/5699/Grand_Theft_Auto_V/?snr=1_7_7_globaltopsellers_150_1
20,《质量效应》传奇版,163.68,"特别好评,17,789 篇用户的游戏评测中有 92% 为好评。",https://store.steampowered.com/app/1328670/_/?snr=1_7_7_globaltopsellers_150_1
21,Hades,56.00,"好评如潮,150,220 篇用户的游戏评测中有 98% 为好评。",https://store.steampowered.com/app/1145360/Hades/?snr=1_7_7_globaltopsellers_150_1
22,Hollow Knight,24.00,"好评如潮,158,852 篇用户的游戏评测中有 97% 为好评。",https://store.steampowered.com/app/367520/Hollow_Knight/?snr=1_7_7_globaltopsellers_150_1
23,Football Manager 2022,224.10,"特别好评,1,085 篇用户的游戏评测中有 92% 为好评。",https://store.steampowered.com/app/1569040/Football_Manager_2022/?snr=1_7_7_globaltopsellers_150_1
24,Age of Empires Anthology,443.90,"特别好评,110,202 篇用户的捆绑包游戏评测中有 89% 为好评。",https://store.steampowered.com/bundle/22390/Age_of_Empires_Anthology/?snr=1_7_7_globaltopsellers_150_1
25,Shadow of the Tomb Raider: Definitive Edition,80.15,"特别好评,此产品在一个或多个时间段内出现跑题评测活动。这些时间段内的评测已按您的偏好设置不计入此产品的评测分数。",https://store.steampowered.com/bundle/12231/Shadow_of_the_Tomb_Raider_Definitive_Edition/?snr=1_7_7_globaltopsellers_150_1
26,ARK: Survival Evolved,29.70,"特别好评,375,308 篇用户的游戏评测中有 81% 为好评。",https://store.steampowered.com/app/346110/ARK_Survival_Evolved/?snr=1_7_7_globaltopsellers_150_2
27,7 Days to Die,23.40,"特别好评,129,555 篇用户的游戏评测中有 87% 为好评。",https://store.steampowered.com/app/251570/7_Days_to_Die/?snr=1_7_7_globaltopsellers_150_2
28,Satisfactory,79.20,"好评如潮,62,425 篇用户的游戏评测中有 97% 为好评。",https://store.steampowered.com/app/526870/Satisfactory/?snr=1_7_7_globaltopsellers_150_2
29,Stardew Valley,38.40,"好评如潮,336,598 篇用户的游戏评测中有 97% 为好评。",https://store.steampowered.com/app/413150/Stardew_Valley/?snr=1_7_7_globaltopsellers_150_2
30,底特律：化身为人,64.00,"特别好评,31,579 篇用户的游戏评测中有 91% 为好评。",https://store.steampowered.com/app/1222140/_/?snr=1_7_7_globaltopsellers_150_2
31,Dead by Daylight,41.00,"特别好评,386,969 篇用户的游戏评测中有 82% 为好评。",https://store.steampowered.com/app/381210/Dead_by_Daylight/?snr=1_7_7_globaltopsellers_150_2
32,Sea of Thieves,87.00,"特别好评,144,788 篇用户的游戏评测中有 90% 为好评。",https://store.steampowered.com/app/1172620/Sea_of_Thieves/?snr=1_7_7_globaltopsellers_150_2
33,DEATH STRANDING,119.20,"特别好评,41,467 篇用户的捆绑包游戏评测中有 92% 为好评。",https://store.steampowered.com/sub/489555/?snr=1_7_7_globaltopsellers_150_2
34,Divinity: Original Sin 2 - Definitive Edition,53.00,"好评如潮,114,906 篇用户的游戏评测中有 95% 为好评。",https://store.steampowered.com/app/435150/Divinity_Original_Sin_2__Definitive_Edition/?snr=1_7_7_globaltopsellers_150_2
35,F1? 2021,161.20,"特别好评,8,825 篇用户的游戏评测中有 83% 为好评。",https://store.steampowered.com/app/1134570/F1_2021/?snr=1_7_7_globaltopsellers_150_2
36,New World, 149.00,"多半好评,137,013 篇用户的游戏评测中有 75% 为好评。",https://store.steampowered.com/app/1063730/New_World/?snr=1_7_7_globaltopsellers_150_2
37,双人成行,148.50,"好评如潮,41,496 篇用户的游戏评测中有 95% 为好评。",https://store.steampowered.com/app/1426210/_/?snr=1_7_7_globaltopsellers_150_2
38,BeamNG.drive,64.00,"好评如潮,84,823 篇用户的游戏评测中有 96% 为好评。",https://store.steampowered.com/app/284160/BeamNGdrive/?snr=1_7_7_globaltopsellers_150_2
39,Ori and the Will of the Wisps,29.70,"好评如潮,68,296 篇用户的游戏评测中有 96% 为好评。",https://store.steampowered.com/app/1057090/Ori_and_the_Will_of_the_Wisps/?snr=1_7_7_globaltopsellers_150_2
40,饥荒联机版,12.00,"好评如潮,187,874 篇用户的游戏评测中有 96% 为好评。",https://store.steampowered.com/app/322330/_/?snr=1_7_7_globaltopsellers_150_2
41,饥荒联机版,12.00,"好评如潮,187,874 篇用户的游戏评测中有 96% 为好评。",https://store.steampowered.com/app/322330/_/?snr=1_7_7_globaltopsellers_150_2
42,Hunt: Showdown,74.50,"特别好评,81,940 篇用户的游戏评测中有 83% 为好评。",https://store.steampowered.com/app/594650/Hunt_Showdown/?snr=1_7_7_globaltopsellers_150_2
43,Stellaris: Ultimate Bundle,374.85,"特别好评,91,021 篇用户的捆绑包游戏评测中有 84% 为好评。",https://store.steampowered.com/bundle/21037/Stellaris_Ultimate_Bundle/?snr=1_7_7_globaltopsellers_150_2
44,Friday the 13th: The Game,12.00,"多半好评,51,383 篇用户的游戏评测中有 78% 为好评。",https://store.steampowered.com/app/438740/Friday_the_13th_The_Game/?snr=1_7_7_globaltopsellers_150_2
45,Sid Meier’s Civilization? VI Anthology,193.83,"特别好评,139,348 篇用户的捆绑包游戏评测中有 80% 为好评。",https://store.steampowered.com/bundle/21432/Sid_Meiers_Civilization_VI_Anthology/?snr=1_7_7_globaltopsellers_150_2
46,人间地狱,111.75,"特别好评,34,330 篇用户的游戏评测中有 85% 为好评。",https://store.steampowered.com/app/686810/_/?snr=1_7_7_globaltopsellers_150_2
47,ARK: Ultimate Survivor Edition,155.46,"特别好评,388,931 篇用户的捆绑包游戏评测中有 81% 为好评。",https://store.steampowered.com/bundle/21105/ARK_Ultimate_Survivor_Edition/?snr=1_7_7_globaltopsellers_150_2
48,战地风云? 2042, 248.00,暂无评价！,https://store.steampowered.com/app/1517290/_2042/?snr=1_7_7_globaltopsellers_150_2
49,The Jackbox Party Pack 8, 90.00,"特别好评,195 篇用户的游戏评测中有 90% 为好评。",https://store.steampowered.com/app/1552350/The_Jackbox_Party_Pack_8/?snr=1_7_7_globaltopsellers_150_2
50,Left 4 Dead 2,7.40,"好评如潮,387,072 篇用户的游戏评测中有 97% 为好评。",https://store.steampowered.com/app/550/Left_4_Dead_2/?snr=1_7_7_globaltopsellers_150_2
51,No Man's Sky,78.00,"多半好评,168,349 篇用户的游戏评测中有 71% 为好评。",https://store.steampowered.com/app/275850/No_Mans_Sky/?snr=1_7_7_globaltopsellers_150_3
52,Valheim: 英灵神殿,63.00,"好评如潮,241,133 篇用户的游戏评测中有 95% 为好评。",https://store.steampowered.com/app/892970/Valheim/?snr=1_7_7_globaltopsellers_150_3
53,Rise of the Tomb Raider?,32.00,"特别好评,83,833 篇用户的游戏评测中有 93% 为好评。",https://store.steampowered.com/app/391220/Rise_of_the_Tomb_Raider/?snr=1_7_7_globaltopsellers_150_3
54,Lobotomy Corporation | Monster Management Simulation,27.00,"特别好评,14,354 篇用户的游戏评测中有 93% 为好评。",https://store.steampowered.com/app/568220/Lobotomy_Corporation__Monster_Management_Simulation/?snr=1_7_7_globaltopsellers_150_3
55,Age of Empires II: Definitive Edition,49.50,"特别好评,79,539 篇用户的游戏评测中有 94% 为好评。",https://store.steampowered.com/app/813780/Age_of_Empires_II_Definitive_Edition/?snr=1_7_7_globaltopsellers_150_3
56,超级机器人大战30, 368.00,"特别好评,828 篇用户的游戏评测中有 92% 为好评。",https://store.steampowered.com/app/898750/30/?snr=1_7_7_globaltopsellers_150_3
57,Marvel's Guardians of the Galaxy Deluxe Edition, 409.00,"特别好评,1,627 篇用户的捆绑包游戏评测中有 92% 为好评。",https://store.steampowered.com/bundle/22974/Marvels_Guardians_of_the_Galaxy_Deluxe_Edition/?snr=1_7_7_globaltopsellers_150_3
58,《命运2：邪姬魅影》豪华版+Bungie30周年纪念组合包, 399.00,暂无评价！,https://store.steampowered.com/app/1656360/2Bungie30/?snr=1_7_7_globaltopsellers_150_3
59,Monster Hunter World: Iceborne Master Edition,236.87,"特别好评,此产品在一个或多个时间段内出现跑题评测活动。这些时间段内的评测已按您的偏好设置不计入此产品的评测分数。",https://store.steampowered.com/bundle/13013/Monster_Hunter_World_Iceborne_Master_Edition/?snr=1_7_7_globaltopsellers_150_3
60,黑相集：灰冥界, 148.00,"特别好评,1,191 篇用户的游戏评测中有 88% 为好评。",https://store.steampowered.com/app/1281590/_/?snr=1_7_7_globaltopsellers_150_3
61,Squad,111.75,"特别好评,67,282 篇用户的游戏评测中有 90% 为好评。",https://store.steampowered.com/app/393380/Squad/?snr=1_7_7_globaltopsellers_150_3
62,|方欲　～ 水没した沈愁地z, 70.00,"特别好评,100 篇用户的游戏评测中有 84% 为好评。",https://store.steampowered.com/app/1440500/_/?snr=1_7_7_globaltopsellers_150_3
63,GTFO,82.40,"特别好评,20,521 篇用户的游戏评测中有 88% 为好评。",https://store.steampowered.com/app/493520/GTFO/?snr=1_7_7_globaltopsellers_150_3
64,NBA 2K22,133.33,"褒贬不一,5,745 篇用户的游戏评测中有 46% 为好评。",https://store.steampowered.com/app/1644960/NBA_2K22/?snr=1_7_7_globaltopsellers_150_3
65,极限竞速：地平线 5, 248.00,暂无评价！,https://store.steampowered.com/app/1551360/_5/?snr=1_7_7_globaltopsellers_150_3
66,Tomb Raider Collection,206.73,"特别好评,此产品在一个或多个时间段内出现跑题评测活动。这些时间段内的评测已按您的偏好设置不计入此产品的评测分数。",https://store.steampowered.com/bundle/13831/Tomb_Raider_Collection/?snr=1_7_7_globaltopsellers_150_3
67,命运2: 传说收藏版,152.50,"褒贬不一,6,563 篇用户的捆绑包游戏评测中有 46% 为好评。",https://store.steampowered.com/sub/514915/?snr=1_7_7_globaltopsellers_150_3
68,Tom Clancy's Rainbow Six? Siege,35.20,"特别好评,828,864 篇用户的游戏评测中有 87% 为好评。",https://store.steampowered.com/app/359550/Tom_Clancys_Rainbow_Six_Siege/?snr=1_7_7_globaltopsellers_150_3
69,巫师 3：狂猎,25.40,"好评如潮,511,961 篇用户的游戏评测中有 97% 为好评。",https://store.steampowered.com/app/292030/_3/?snr=1_7_7_globaltopsellers_150_3
70,Bloons TD 6,11.10,"好评如潮,116,169 篇用户的游戏评测中有 97% 为好评。",https://store.steampowered.com/app/960090/Bloons_TD_6/?snr=1_7_7_globaltopsellers_150_3
71,Resident Evil Village,265.32,"好评如潮,38,644 篇用户的捆绑包游戏评测中有 95% 为好评。",https://store.steampowered.com/bundle/16651/Resident_Evil_Village/?snr=1_7_7_globaltopsellers_150_3
72,Grim Dawn Definitive Edition,107.73,"特别好评,59,440 篇用户的捆绑包游戏评测中有 93% 为好评。",https://store.steampowered.com/bundle/12695/Grim_Dawn_Definitive_Edition/?snr=1_7_7_globaltopsellers_150_3
73,Disco Elysium - The Final Cut,63.00,"特别好评,39,759 篇用户的游戏评测中有 94% 为好评。",https://store.steampowered.com/app/632470/Disco_Elysium__The_Final_Cut/?snr=1_7_7_globaltopsellers_150_3
74,CS:GO Prime Status Upgrade, 96.00,"特别好评,5,971,933 篇用户的捆绑包游戏评测中有 88% 为好评。",https://store.steampowered.com/sub/54029/?snr=1_7_7_globaltopsellers_150_3
75,PUBG: BATTLEGROUNDS, 98.00,"褒贬不一,1,526,590 篇用户的游戏评测中有 53% 为好评。",https://store.steampowered.com/app/578080/PUBG_BATTLEGROUNDS/?snr=1_7_7_globaltopsellers_150_3
76,《星球大战 绝地：陨落的武士团?》,89.10,"特别好评,67,048 篇用户的游戏评测中有 90% 为好评。",https://store.steampowered.com/app/1172380/_/?snr=1_7_7_globaltopsellers_150_4
77,Wallpaper Engine：壁纸引擎, 19.00,"好评如潮,387,911 篇用户的软件评测中有 97% 为好评。",https://store.steampowered.com/app/431960/Wallpaper_Engine/?snr=1_7_7_globaltopsellers_150_4
78,Ghostrunner - 幽灵行者,59.20,"特别好评,25,577 篇用户的游戏评测中有 91% 为好评。",https://store.steampowered.com/app/1139900/Ghostrunner/?snr=1_7_7_globaltopsellers_150_4
79,Project Wingman,38.40,"特别好评,7,193 篇用户的游戏评测中有 94% 为好评。",https://store.steampowered.com/app/895870/Project_Wingman/?snr=1_7_7_globaltopsellers_150_4
80,Poppy Playtime, 22.00,"特别好评,2,353 篇用户的游戏评测中有 92% 为好评。",https://store.steampowered.com/app/1721470/Poppy_Playtime/?snr=1_7_7_globaltopsellers_150_4
81,Barotrauma,26.70,"特别好评,11,975 篇用户的游戏评测中有 92% 为好评。",https://store.steampowered.com/app/602960/Barotrauma/?snr=1_7_7_globaltopsellers_150_4
82,Darkest Dungeon?: Ancestral Edition,47.88,"特别好评,93,529 篇用户的捆绑包游戏评测中有 89% 为好评。",https://store.steampowered.com/bundle/3748/Darkest_Dungeon_Ancestral_Edition/?snr=1_7_7_globaltopsellers_150_4
83,Project Zomboid,32.16,"特别好评,37,656 篇用户的游戏评测中有 90% 为好评。",https://store.steampowered.com/app/108600/Project_Zomboid/?snr=1_7_7_globaltopsellers_150_4
84,Psychonauts 2,126.75,"好评如潮,3,444 篇用户的游戏评测中有 97% 为好评。",https://store.steampowered.com/app/607080/Psychonauts_2/?snr=1_7_7_globaltopsellers_150_4
85,Garry's Mod,24.12,"好评如潮,637,250 篇用户的游戏评测中有 96% 为好评。",https://store.steampowered.com/app/4000/Garrys_Mod/?snr=1_7_7_globaltopsellers_150_4
86,World War Z: Aftermath,92.80,"多半好评,2,311 篇用户的游戏评测中有 78% 为好评。",https://store.steampowered.com/app/699130/World_War_Z_Aftermath/?snr=1_7_7_globaltopsellers_150_4
87,Age of Empires III: Definitive Edition,49.50,"多半好评,19,074 篇用户的游戏评测中有 76% 为好评。",https://store.steampowered.com/app/933110/Age_of_Empires_III_Definitive_Edition/?snr=1_7_7_globaltopsellers_150_4
88,Outer Wilds,48.00,"好评如潮,24,848 篇用户的游戏评测中有 95% 为好评。",https://store.steampowered.com/app/753640/Outer_Wilds/?snr=1_7_7_globaltopsellers_150_4
89,Raft, 68.00,"特别好评,119,844 篇用户的游戏评测中有 92% 为好评。",https://store.steampowered.com/app/648800/Raft/?snr=1_7_7_globaltopsellers_150_4
90,战地风云? 2042, 248.00,暂无评价！,https://store.steampowered.com/app/1517290/_2042/?snr=1_7_7_globaltopsellers_150_4
91,Metro Saga Bundle,86.17,"特别好评,148,463 篇用户的捆绑包游戏评测中有 88% 为好评。",https://store.steampowered.com/bundle/13326/Metro_Saga_Bundle/?snr=1_7_7_globaltopsellers_150_4
92,Gloomhaven, 103.00,"特别好评,5,288 篇用户的游戏评测中有 87% 为好评。",https://store.steampowered.com/app/780290/Gloomhaven/?snr=1_7_7_globaltopsellers_150_4
93,Tom Clancy's Rainbow Six? Siege,35.20,"特别好评,828,864 篇用户的游戏评测中有 87% 为好评。",https://store.steampowered.com/app/359550/Tom_Clancys_Rainbow_Six_Siege/?snr=1_7_7_globaltopsellers_150_4
94,Left 4 Dead Bundle,11.10,"好评如潮,416,326 篇用户的捆绑包游戏评测中有 97% 为好评。",https://store.steampowered.com/bundle/233/Left_4_Dead_Bundle/?snr=1_7_7_globaltopsellers_150_4
95,DayZ,119.40,"褒贬不一,232,649 篇用户的游戏评测中有 69% 为好评。",https://store.steampowered.com/app/221100/DayZ/?snr=1_7_7_globaltopsellers_150_4
96,无主之地3,65.67,"特别好评,67,831 篇用户的游戏评测中有 83% 为好评。",https://store.steampowered.com/app/397540/3/?snr=1_7_7_globaltopsellers_150_4
97,The Outer Worlds,65.67,"特别好评,13,462 篇用户的游戏评测中有 85% 为好评。",https://store.steampowered.com/app/578650/The_Outer_Worlds/?snr=1_7_7_globaltopsellers_150_4
98,State of Decay 2: Juggernaut Edition,59.40,"特别好评,24,176 篇用户的游戏评测中有 80% 为好评。",https://store.steampowered.com/app/495420/State_of_Decay_2_Juggernaut_Edition/?snr=1_7_7_globaltopsellers_150_4
99,Monster Hunter: World,133.98,"特别好评,此产品在一个或多个时间段内出现跑题评测活动。这些时间段内的评测已按您的偏好设置不计入此产品的评测分数。",https://store.steampowered.com/app/582010/Monster_Hunter_World/?snr=1_7_7_globaltopsellers_150_4
100,永劫无间, 98.00,"特别好评,52,347 篇用户的游戏评测中有 80% 为好评。",https://store.steampowered.com/app/1203220/_/?snr=1_7_7_globaltopsellers_150_4
101,RimWorld,92.70,"好评如潮,96,741 篇用户的游戏评测中有 98% 为好评。",https://store.steampowered.com/app/294100/RimWorld/?snr=1_7_7_globaltopsellers_150_5
102,喋血复仇, 298.00,"多半好评,11,315 篇用户的游戏评测中有 77% 为好评。",https://store.steampowered.com/app/924970/_/?snr=1_7_7_globaltopsellers_150_5
103,Celeste,17.00,"好评如潮,38,533 篇用户的游戏评测中有 97% 为好评。",https://store.steampowered.com/app/504230/Celeste/?snr=1_7_7_globaltopsellers_150_5
104,Gang Beasts,30.60,"多半好评,26,941 篇用户的游戏评测中有 77% 为好评。",https://store.steampowered.com/app/285900/Gang_Beasts/?snr=1_7_7_globaltopsellers_150_5
105,Sid Meier’s Civilization? VI,29.85,"特别好评,130,850 篇用户的游戏评测中有 82% 为好评。",https://store.steampowered.com/app/289070/Sid_Meiers_Civilization_VI/?snr=1_7_7_globaltopsellers_150_5
106,仙剑奇侠传七, 128.00,"多半好评,4,440 篇用户的游戏评测中有 70% 为好评。",https://store.steampowered.com/app/1543030/_/?snr=1_7_7_globaltopsellers_150_5
107,Assetto Corsa Ultimate Edition,32.84,"特别好评,44,509 篇用户的捆绑包游戏评测中有 91% 为好评。",https://store.steampowered.com/bundle/6998/Assetto_Corsa_Ultimate_Edition/?snr=1_7_7_globaltopsellers_150_5
108,Baldur's Gate 3, 298.00,"特别好评,41,099 篇用户的游戏评测中有 88% 为好评。",https://store.steampowered.com/app/1086940/Baldurs_Gate_3/?snr=1_7_7_globaltopsellers_150_5
109,缺氧,23.20,"好评如潮,69,563 篇用户的游戏评测中有 96% 为好评。",https://store.steampowered.com/app/457140/_/?snr=1_7_7_globaltopsellers_150_5
110,人类一败涂地 / Human Fall Flat,19.72,"特别好评,113,600 篇用户的游戏评测中有 94% 为好评。",https://store.steampowered.com/app/477160/__Human_Fall_Flat/?snr=1_7_7_globaltopsellers_150_5
111,BONEWORKS,72.00,"特别好评,22,467 篇用户的游戏评测中有 91% 为好评。",https://store.steampowered.com/app/823500/BONEWORKS/?snr=1_7_7_globaltopsellers_150_5
112,动物园之星,63.00,"特别好评,40,763 篇用户的游戏评测中有 89% 为好评。",https://store.steampowered.com/app/703080/_/?snr=1_7_7_globaltopsellers_150_5
113,Mortal Kombat 11 Ultimate,57.05,"特别好评,40,760 篇用户的捆绑包游戏评测中有 85% 为好评。",https://store.steampowered.com/sub/518699/?snr=1_7_7_globaltopsellers_150_5
114,侏罗纪世界：进化 2, 163.00,暂无评价！,https://store.steampowered.com/app/1244460/_2/?snr=1_7_7_globaltopsellers_150_5
115,Metro Exodus - Gold Edition,73.20,"特别好评,58,225 篇用户的捆绑包游戏评测中有 88% 为好评。",https://store.steampowered.com/sub/298833/?snr=1_7_7_globaltopsellers_150_5
116,Euro Truck Simulator 2,24.75,"好评如潮,359,644 篇用户的游戏评测中有 97% 为好评。",https://store.steampowered.com/app/227300/Euro_Truck_Simulator_2/?snr=1_7_7_globaltopsellers_150_5
117,Crusader Kings III,110.40,"特别好评,41,403 篇用户的游戏评测中有 93% 为好评。",https://store.steampowered.com/app/1158310/Crusader_Kings_III/?snr=1_7_7_globaltopsellers_150_5
118,Arma 3,29.75,"特别好评,152,592 篇用户的游戏评测中有 90% 为好评。",https://store.steampowered.com/app/107410/Arma_3/?snr=1_7_7_globaltopsellers_150_5
119,World War Z: Aftermath - Deluxe Edition,128.00,"多半好评,2,399 篇用户的捆绑包游戏评测中有 78% 为好评。",https://store.steampowered.com/bundle/21208/World_War_Z_Aftermath__Deluxe_Edition/?snr=1_7_7_globaltopsellers_150_5
120,Dying Light Enhanced Edition,54.50,"特别好评,此产品在一个或多个时间段内出现跑题评测活动。这些时间段内的评测已按您的偏好设置不计入此产品的评测分数。",https://store.steampowered.com/sub/88801/?snr=1_7_7_globaltopsellers_150_5
121,Noita,42.00,"好评如潮,33,909 篇用户的游戏评测中有 95% 为好评。",https://store.steampowered.com/app/881100/Noita/?snr=1_7_7_globaltopsellers_150_5
122,Arma 3 Ultimate Edition,144.63,"特别好评,160,228 篇用户的捆绑包游戏评测中有 89% 为好评。",https://store.steampowered.com/bundle/11256/Arma_3_Ultimate_Edition/?snr=1_7_7_globaltopsellers_150_5
123,《Madden NFL 22》,161.20,"褒贬不一,1,333 篇用户的游戏评测中有 46% 为好评。",https://store.steampowered.com/app/1519350/Madden_NFL_22/?snr=1_7_7_globaltopsellers_150_5
124,Pavlov VR,48.00,"特别好评,24,758 篇用户的游戏评测中有 94% 为好评。",https://store.steampowered.com/app/555160/Pavlov_VR/?snr=1_7_7_globaltopsellers_150_5
125,DEVOUR,17.00,"特别好评,16,010 篇用户的游戏评测中有 90% 为好评。",https://store.steampowered.com/app/1274570/DEVOUR/?snr=1_7_7_globaltopsellers_150_5
126,Mount & Blade II: Bannerlord,223.00,"特别好评,135,008 篇用户的游戏评测中有 87% 为好评。",https://store.steampowered.com/app/261550/Mount__Blade_II_Bannerlord/?snr=1_7_7_globaltopsellers_150_6
127,Devil May Cry 5,130.68,"特别好评,41,072 篇用户的游戏评测中有 94% 为好评。",https://store.steampowered.com/app/601150/Devil_May_Cry_5/?snr=1_7_7_globaltopsellers_150_6
